ts,real,fake
2013-11-04 09:40:00,352.220634,795.4397915724757
2013-11-04 09:50:00,367.68138066666666,641.3934125647004
2013-11-04 10:00:00,456.29026600000003,2123.7378243399908
2013-11-04 10:10:00,426.0653333333333,2059.4207026526897
2013-11-04 10:20:00,417.13831733333336,2306.388060238828
2013-11-04 10:30:00,432.1407613333333,2175.9025965379883
2013-11-04 10:40:00,435.85395,2015.7195799856845
2013-11-04 10:50:00,411.47368,1765.376966849333
2013-11-04 11:00:00,491.22733400000004,184.99856077124215
2013-11-04 11:10:00,584.6220553333334,89.56914354923937
2013-11-04 11:20:00,620.6787586666667,41.07943328166735
2013-11-04 11:30:00,609.8310826666667,61.33366777926295
2013-11-04 11:40:00,641.2139146666667,101.01328953146538
2013-11-04 11:50:00,589.1587153333334,77.83958711522676
2013-11-04 12:00:00,632.7156846666668,612.9049462404123
2013-11-04 12:10:00,670.4008053333332,508.2256379262387
2013-11-04 12:20:00,759.2627466666668,463.2093880369016
2013-11-04 12:30:00,710.068938,495.2620370019954
2013-11-04 12:40:00,695.1585386666667,636.9997366468293
2013-11-04 12:50:00,693.3855813333334,598.2866352993972
2013-11-04 13:00:00,671.5864166666668,2189.308851495355
2013-11-04 13:10:00,657.766108,2221.781869080168
2013-11-04 13:20:00,737.8578333333334,2292.4779739671485
2013-11-04 13:30:00,657.6954866666667,2248.353811472737
2013-11-04 13:40:00,653.9846173333333,2070.6078581731153
2013-11-04 13:50:00,621.9900946666668,2358.783118124942
2013-11-04 14:00:00,661.6810393333333,203.1676167225486
2013-11-04 14:10:00,625.8979033333333,130.30974732164506
2013-11-04 14:20:00,697.3785393333333,118.80308353631567
2013-11-04 14:30:00,674.7394879999999,137.82470008279546
2013-11-04 14:40:00,624.310094,166.51216143944274
2013-11-04 14:50:00,563.8145773333333,126.90192377307068
2013-11-04 15:00:00,503.41538133333336,504.7228351667079
2013-11-04 15:10:00,603.506508,376.5512172081159
2013-11-04 15:20:00,637.8862293333333,387.6573943358168
2013-11-04 15:30:00,644.0468026666665,370.2939242091086
2013-11-04 15:40:00,766.359698,423.7064765049836
2013-11-04 15:50:00,695.8495353333333,415.5245319267809
2013-11-04 16:00:00,721.8591566666668,1683.09295365289
2013-11-04 16:10:00,620.3166413333333,1596.9463534094007
2013-11-04 16:20:00,620.8165899999999,1380.3181681396725
2013-11-04 16:30:00,565.893274,1373.022127945636
2013-11-04 16:40:00,570.529262,1440.8311658019177
2013-11-04 16:50:00,519.008646,1223.057978620372
2013-11-04 17:00:00,498.538622,562.8420422397111
2013-11-04 17:10:00,496.428036,446.64492116858054
2013-11-04 17:20:00,448.1585186666667,405.4477453038785
2013-11-04 17:30:00,552.2233493333333,418.12224069253944
2013-11-04 17:40:00,513.212322,487.7230765027092
2013-11-04 17:50:00,481.769014,432.00398657205506
2013-11-04 18:00:00,490.66005666666666,565.6907678918051
2013-11-04 18:10:00,434.5535980000001,1145.2023777197514
2013-11-04 18:20:00,476.5261413333333,1118.600451408803
2013-11-04 18:30:00,440.41808733333335,1314.1224486151475
2013-11-04 18:40:00,449.9848013333333,1327.0282265389444
2013-11-04 18:50:00,460.712152,1064.7921642881456
2013-11-04 19:00:00,504.9185033333334,376.7492503340976
2013-11-04 19:10:00,517.537148,304.4341223020741
2013-11-04 19:20:00,518.8291993333333,254.25840898494192
2013-11-04 19:30:00,570.6832326666666,151.78972616180894
2013-11-04 19:40:00,576.0251353333333,196.61103890541963
2013-11-04 19:50:00,622.2882073333333,185.87709722408775
2013-11-04 20:00:00,550.0701026666667,1034.6574149798728
2013-11-04 20:10:00,520.8355846666667,883.5163605067734
2013-11-04 20:20:00,585.6784266666667,829.0827918933879
2013-11-04 20:30:00,567.0579666666667,631.0813440740529
2013-11-04 20:40:00,527.4560146666668,1248.3908447159422
2013-11-04 20:50:00,484.61579600000005,1120.9545719890207
2013-11-04 21:00:00,503.992568,158.7596699182804
2013-11-04 21:10:00,602.7634006666667,78.35109898409796
2013-11-04 21:20:00,613.5451833333334,41.7897443447946
2013-11-04 21:30:00,585.7769033333334,64.44021259289678
2013-11-04 21:40:00,569.1073506666667,111.4442119698151
2013-11-04 21:50:00,546.9755820000001,81.08335926189766
2013-11-04 22:00:00,554.2232866666667,1017.8958050621413
2013-11-04 22:10:00,556.5229406666666,979.4593283215288
2013-11-04 22:20:00,548.9442686666666,884.8143509694788
2013-11-04 22:30:00,510.72969,807.3656408079073
2013-11-04 22:40:00,564.024902,847.3043376290336
2013-11-04 22:50:00,548.7022566666667,1107.8714865922213
2013-11-04 23:00:00,664.4287513333333,419.2843948106667
2013-11-04 23:10:00,677.9875506666666,275.19488632639536
2013-11-04 23:20:00,738.4764706666666,216.34560139900623
2013-11-04 23:30:00,795.159164,245.03390751235077
2013-11-04 23:40:00,716.5063573333333,288.4692894401223
2013-11-04 23:50:00,733.9670606666666,261.84358944313396
2013-11-05 00:00:00,757.1101513333334,916.9752347812903
2013-11-05 00:10:00,835.870404,725.0793133643201
2013-11-05 00:20:00,839.45688,462.30455532061694
2013-11-05 00:30:00,894.3877513333334,715.5355569984079
2013-11-05 00:40:00,936.1477833333335,910.14531698137
2013-11-05 00:50:00,969.9322706666666,739.3854997224018
2013-11-05 01:00:00,991.4670406666667,600.5711348457348
2013-11-05 01:10:00,920.9387006666667,440.6970752910553
2013-11-05 01:20:00,882.8525640000001,358.24242810766873
2013-11-05 01:30:00,831.0561733333333,478.8140539947626
2013-11-05 01:40:00,794.0420940000001,571.5396948041738
2013-11-05 01:50:00,730.9243993333333,472.7201416489437
2013-11-05 02:00:00,700.64398,2207.1930247632536
2013-11-05 02:10:00,670.110458,2194.2372374179254
2013-11-05 02:20:00,636.7380566666667,2126.337654781129
2013-11-05 02:30:00,694.1583233333333,2009.3921598541676
2013-11-05 02:40:00,647.7775253333333,2041.795208965968
2013-11-05 02:50:00,654.5190786666667,1799.9782424589273
2013-11-05 03:00:00,551.7243199999999,756.927804049478
2013-11-05 03:10:00,496.7994546666667,668.3540346466327
2013-11-05 03:20:00,419.810854,735.8094280262769
2013-11-05 03:30:00,516.5220206666667,787.7562484702055
2013-11-05 03:40:00,526.7516066666666,784.7575239157779
2013-11-05 03:50:00,549.2543266666668,799.6886780557182
2013-11-05 04:00:00,507.45167666666663,1306.664120266165
2013-11-05 04:10:00,521.049488,1138.5862246708941
2013-11-05 04:20:00,660.3783586666667,1025.906850756647
2013-11-05 04:30:00,726.8379979999999,1169.8368942162442
2013-11-05 04:40:00,787.0748299999999,1133.8476748884239
2013-11-05 04:50:00,797.4977826666667,1062.1497774178424
2013-11-05 05:00:00,710.8214073333334,587.5692507552824
2013-11-05 05:10:00,728.2813166666667,405.1348213326216
2013-11-05 05:20:00,721.917858,351.56085469354224
2013-11-05 05:30:00,749.1520593333333,399.4076718136662
2013-11-05 05:40:00,921.4078266666667,461.06495878061764
2013-11-05 05:50:00,992.8335066666666,442.5008088967933
2013-11-05 06:00:00,875.2940906666666,1885.9330649087833
2013-11-05 06:10:00,905.7671193333333,1941.26674195215
2013-11-05 06:20:00,902.143468,1910.8782881540176
2013-11-05 06:30:00,925.1260913333333,2057.305377663631
2013-11-05 06:40:00,1088.0226353333333,2092.516730362332
2013-11-05 06:50:00,1060.9567033333333,1348.1590897052392
2013-11-05 07:00:00,951.8608846666667,2356.33482523241
2013-11-05 07:10:00,936.0387673333333,2212.523743923176
2013-11-05 07:20:00,961.1597786666666,1768.8431710830664
2013-11-05 07:30:00,1113.2604800000001,1782.6435024019256
2013-11-05 07:40:00,1121.4315206666665,1801.939249767469
2013-11-05 07:50:00,1157.4526846666665,1553.141330919187
2013-11-05 08:00:00,1339.6425946666668,1191.4508328750321
2013-11-05 08:10:00,1170.7970693333334,1005.3239349691579
2013-11-05 08:20:00,1200.5035773333332,987.9671490315053
2013-11-05 08:30:00,1231.5106500000002,1034.5196034051205
2013-11-05 08:40:00,1191.3313113333331,1097.6979720761476
2013-11-05 08:50:00,1187.211186,1022.4767960416324
2013-11-05 09:00:00,1180.7003666666667,244.65995103919107
2013-11-05 09:10:00,1081.5037513333334,171.10067704701362
2013-11-05 09:20:00,1026.2944766666667,157.76215146179
2013-11-05 09:30:00,1040.0302286666667,205.44101090067667
2013-11-05 09:40:00,1092.3858373333335,291.7926734327564
2013-11-05 09:50:00,1094.59548,255.01655002393312
2013-11-05 10:00:00,1106.610568,276.2391469435064
2013-11-05 10:10:00,1063.445008,130.12151057337257
2013-11-05 10:20:00,1077.075776,90.20760481196872
2013-11-05 10:30:00,902.9841966666667,110.72786394811475
2013-11-05 10:40:00,931.7649839999999,165.5557922845223
2013-11-05 10:50:00,875.3571606666666,140.52860732199878
2013-11-05 11:00:00,862.3788533333333,674.3905119847781
2013-11-05 11:10:00,859.756636,513.7299287542376
2013-11-05 11:20:00,844.9428979999999,468.64110898427555
2013-11-05 11:30:00,837.0948446666666,475.7126639717672
2013-11-05 11:40:00,777.679988,556.5910277326705
2013-11-05 11:50:00,717.4500266666666,409.8282274762654
2013-11-05 12:00:00,769.8517226666667,412.4316822985775
2013-11-05 12:10:00,742.0979046666666,263.56528471305967
2013-11-05 12:20:00,699.0481106666666,188.35383326146544
2013-11-05 12:30:00,562.0555313333333,240.18529656880057
2013-11-05 12:40:00,596.9498886666667,233.9898682552523
2013-11-05 12:50:00,542.772864,209.22938319119277
2013-11-05 13:00:00,534.3730706666666,947.0874268334735
2013-11-05 13:10:00,541.262734,755.4863567109414
2013-11-05 13:20:00,528.402774,773.5760742242696
2013-11-05 13:30:00,542.9872033333334,780.218701885382
2013-11-05 13:40:00,549.181614,730.4680128533125
2013-11-05 13:50:00,579.2557479999999,694.8223318400604
2013-11-05 14:00:00,688.1382646666667,991.1611403217332
2013-11-05 14:10:00,769.359736,822.6985422544977
2013-11-05 14:20:00,780.4181813333333,810.3136429393555
2013-11-05 14:30:00,794.939708,758.0483400954699
2013-11-05 14:40:00,854.582478,825.9054149231432
2013-11-05 14:50:00,882.3558366666667,469.3580955548761
2013-11-05 15:00:00,899.834464,1164.8297482519713
2013-11-05 15:10:00,876.2594066666667,707.0101989609004
2013-11-05 15:20:00,913.578006,1167.267788774338
2013-11-05 15:30:00,873.0477840000001,1320.2041064862956
2013-11-05 15:40:00,853.3104440000001,1456.25311398907
2013-11-05 15:50:00,868.2401153333335,1319.5270937263786
2013-11-05 16:00:00,929.8238113333333,1640.268266229539
2013-11-05 16:10:00,935.8541546666668,1526.6238737116405
2013-11-05 16:20:00,971.2540946666668,1516.2508757354562
2013-11-05 16:30:00,1087.5249893333335,1610.9394441457064
2013-11-05 16:40:00,977.7965473333334,1714.4909744039282
2013-11-05 16:50:00,1143.3600860000001,1627.1370146410281
2013-11-05 17:00:00,1099.6761686666666,625.693335747243
2013-11-05 17:10:00,1020.1730166666667,593.5937479803447
2013-11-05 17:20:00,1019.6003713333334,577.0025392757547
2013-11-05 17:30:00,1006.071984,554.1159760253585
2013-11-05 17:40:00,1066.2222193333334,665.7447173937875
2013-11-05 17:50:00,1158.1769913333333,619.7147610628698
2013-11-05 18:00:00,1193.9651333333334,602.5319597250066
2013-11-05 18:10:00,1248.8576066666667,471.15420535998663
2013-11-05 18:20:00,1227.7610739999998,393.3100902305779
2013-11-05 18:30:00,1266.870766,468.7551846315401
2013-11-05 18:40:00,1267.6797026666668,497.59902220437505
2013-11-05 18:50:00,1244.8392059999999,434.99975198699127
2013-11-05 19:00:00,1003.8474746666666,521.8167216151086
2013-11-05 19:10:00,1170.4206173333332,450.41227674922874
2013-11-05 19:20:00,1060.8202786666666,497.2715189329476
2013-11-05 19:30:00,1112.1311466666666,421.5556374632474
2013-11-05 19:40:00,1208.9326473333333,874.159555349928
2013-11-05 19:50:00,1230.3664833333335,656.2691140417589
2013-11-05 20:00:00,1191.9122533333332,1222.332711291829
2013-11-05 20:10:00,1176.2807693333334,1055.0684480731243
2013-11-05 20:20:00,1107.4495206666666,1020.770750159795
2013-11-05 20:30:00,1087.73715,906.9562748108167
2013-11-05 20:40:00,1064.3166933333332,871.2451620814672
2013-11-05 20:50:00,1233.567432,596.3400913366629
2013-11-05 21:00:00,1224.6641100000002,918.8108962275126
2013-11-05 21:10:00,1251.6743086666668,814.3090191204651
2013-11-05 21:20:00,1254.4375786666667,877.777384556458
2013-11-05 21:30:00,1265.4660446666667,946.1267663930519
2013-11-05 21:40:00,1140.94949,1012.7210754884235
2013-11-05 21:50:00,1086.049252,963.379809710654
2013-11-05 22:00:00,1100.104618,2590.5362196278843
2013-11-05 22:10:00,968.6630146666668,2564.980060692376
2013-11-05 22:20:00,1002.7694960000001,2330.534010390207
2013-11-05 22:30:00,1023.9927919999999,2339.4803883672053
2013-11-05 22:40:00,1015.174926,2330.338796303337
2013-11-05 22:50:00,957.2560106666666,2199.402060928632
2013-11-05 23:00:00,997.0119246666667,1348.357714265014
2013-11-05 23:10:00,965.2656473333334,1319.1158183705538
2013-11-05 23:20:00,782.954354,1397.1960806739346
2013-11-05 23:30:00,748.6167013333335,1393.5849196075733
2013-11-05 23:40:00,702.6363586666666,1441.8074943624094
2013-11-05 23:50:00,679.7332706666667,1613.1967994764784
2013-11-06 00:00:00,691.1267686666666,748.0757487577018
2013-11-06 00:10:00,666.9989400000001,607.1460279710333
2013-11-06 00:20:00,728.427762,452.57426738958145
2013-11-06 00:30:00,703.5380060000001,581.0439152809412
2013-11-06 00:40:00,698.2130799999999,611.3902039500132
2013-11-06 00:50:00,657.8491126666667,500.2988516647389
2013-11-06 01:00:00,704.8329733333335,1847.4189730219837
2013-11-06 01:10:00,649.9219633333333,1848.9666088851643
2013-11-06 01:20:00,747.8074606666667,1909.611078548208
2013-11-06 01:30:00,729.360072,2136.005334373688
2013-11-06 01:40:00,723.576968,2116.144868443169
2013-11-06 01:50:00,959.5961806666667,1954.2052609557165
2013-11-06 02:00:00,873.1985913333334,431.49029901497477
2013-11-06 02:10:00,868.2110033333333,329.46418690850317
2013-11-06 02:20:00,849.4122333333333,369.0262692159334
2013-11-06 02:30:00,819.1561,456.7396028271245
2013-11-06 02:40:00,852.7098306666667,533.7006040476487
2013-11-06 02:50:00,872.459942,475.981886282539
2013-11-06 03:00:00,860.0184933333333,300.7163420650995
2013-11-06 03:10:00,860.3101746666667,215.02564814462193
2013-11-06 03:20:00,837.9348759999999,186.48379777681947
2013-11-06 03:30:00,793.358102,224.36140324599128
2013-11-06 03:40:00,909.4124686666668,295.35372089171614
2013-11-06 03:50:00,860.4463286666667,273.42346341035795
2013-11-06 04:00:00,928.3132673333333,532.5171441430716
2013-11-06 04:10:00,917.4543113333333,475.4186599016059
2013-11-06 04:20:00,706.8998546666667,488.98936398865766
2013-11-06 04:30:00,705.448982,520.4182223811958
2013-11-06 04:40:00,711.8030586666667,597.6277792308372
2013-11-06 04:50:00,739.7800986666666,513.2663976258
2013-11-06 05:00:00,755.1819253333334,1938.0021398962772
2013-11-06 05:10:00,737.6345713333334,1932.2175656841
2013-11-06 05:20:00,738.9789026666666,1889.687795295484
2013-11-06 05:30:00,814.0382453333334,2126.934212019245
2013-11-06 05:40:00,805.2741920000001,1996.0543055153757
2013-11-06 05:50:00,818.1921786666667,1915.3621301567264
2013-11-06 06:00:00,923.6401913333334,771.2215699661289
2013-11-06 06:10:00,815.9805533333332,602.9569569169282
2013-11-06 06:20:00,809.2775806666667,547.9498159531552
2013-11-06 06:30:00,698.4629846666667,587.8953266211255
2013-11-06 06:40:00,867.4178073333333,607.098242460806
2013-11-06 06:50:00,936.757496,516.7607149083431
2013-11-06 07:00:00,1073.911608,215.74859811415024
2013-11-06 07:10:00,1205.5595426666666,88.61916855215526
2013-11-06 07:20:00,1216.7250293333334,54.357706839599246
2013-11-06 07:30:00,1388.2124259999998,78.19963904516203
2013-11-06 07:40:00,1373.9832106666665,142.4437994562635
2013-11-06 07:50:00,1298.7369139999998,123.99676859548919
2013-11-06 08:00:00,1256.3810139999998,1384.87734176638
2013-11-06 08:10:00,1372.479006,1536.2517703001981
2013-11-06 08:20:00,1367.4514206666668,1281.0973706482218
2013-11-06 08:30:00,1244.5689506666665,1213.0987662808575
2013-11-06 08:40:00,1246.0628106666668,1258.556508876355
2013-11-06 08:50:00,1219.0789466666668,1256.1189371749863
2013-11-06 09:00:00,1236.544408,319.6922490430943
2013-11-06 09:10:00,1088.6834853333335,148.4424722215662
2013-11-06 09:20:00,1028.5833046666667,109.0117049293184
2013-11-06 09:30:00,943.0478019999999,140.8614087747962
2013-11-06 09:40:00,822.3188800000001,182.3655358171626
2013-11-06 09:50:00,782.2914933333334,138.30447487603814
2013-11-06 10:00:00,689.6106313333333,1820.6251223453405
2013-11-06 10:10:00,670.3593466666666,1724.518812077672
2013-11-06 10:20:00,660.673398,1750.1336689351579
2013-11-06 10:30:00,618.3265953333333,1831.4125479586007
2013-11-06 10:40:00,559.8424033333334,2311.228531881934
2013-11-06 10:50:00,542.1090093333333,2402.5942022051854
2013-11-06 11:00:00,541.093582,1022.7018786737232
2013-11-06 11:10:00,533.46222,863.7219230934794
2013-11-06 11:20:00,517.0998519999999,812.2912602557659
2013-11-06 11:30:00,496.00667266666665,768.4591921412305
2013-11-06 11:40:00,472.820854,819.2609283295411
2013-11-06 11:50:00,529.812842,619.4675400604401
2013-11-06 12:00:00,500.45185399999997,225.79623834254443
2013-11-06 12:10:00,504.9509,102.36087126211474
2013-11-06 12:20:00,577.6348013333334,66.5392346667297
2013-11-06 12:30:00,519.9917386666667,76.45233286756192
2013-11-06 12:40:00,546.5414626666666,113.02199669669815
2013-11-06 12:50:00,578.2004986666667,100.3067760261506
2013-11-06 13:00:00,537.7732526666666,763.4693959123325
2013-11-06 13:10:00,490.8253066666667,588.3769686332662
2013-11-06 13:20:00,485.10636933333336,536.8368621594847
2013-11-06 13:30:00,500.36813466666666,597.0334478894912
2013-11-06 13:40:00,498.261066,698.7690577784738
2013-11-06 13:50:00,492.875846,671.8270576895404
2013-11-06 14:00:00,498.47249600000004,236.08801104329905
2013-11-06 14:10:00,534.2786333333332,77.9961389862059
2013-11-06 14:20:00,493.28065599999996,33.63603591964346
2013-11-06 14:30:00,531.045086,62.84567460177007
2013-11-06 14:40:00,561.703756,101.86806590701826
2013-11-06 14:50:00,504.37655266666667,62.942663570945015
2013-11-06 15:00:00,547.6232473333333,1022.1878641447609
2013-11-06 15:10:00,545.116226,918.1028579615474
2013-11-06 15:20:00,580.936854,917.0050240768624
2013-11-06 15:30:00,587.5283280000001,814.3572054834915
2013-11-06 15:40:00,584.3326820000001,1107.0168388614252
2013-11-06 15:50:00,622.7402366666666,1000.814510658956
2013-11-06 16:00:00,702.8886533333334,780.4101183891261
2013-11-06 16:10:00,712.1737233333333,741.8328372258345
2013-11-06 16:20:00,836.2265846666667,777.2936192585133
2013-11-06 16:30:00,867.593216,770.8649545861423
2013-11-06 16:40:00,833.395776,864.7030618310845
2013-11-06 16:50:00,828.8166153333333,757.6638135119067
2013-11-06 17:00:00,759.0948606666666,2161.167330174852
2013-11-06 17:10:00,751.0581486666667,2198.5181735838487
2013-11-06 17:20:00,862.5676339999999,2236.8453258376258
2013-11-06 17:30:00,807.3054426666665,2517.2202712322246
2013-11-06 17:40:00,808.5484393333332,2564.067775071618
2013-11-06 17:50:00,729.0819326666667,2439.686971436023
2013-11-06 18:00:00,831.3417173333332,521.6785256667245
2013-11-06 18:10:00,835.2727826666667,443.41486734339185
2013-11-06 18:20:00,850.6987586666667,362.47767628390034
2013-11-06 18:30:00,834.3975226666666,343.55296326216023
2013-11-06 18:40:00,829.86234,360.4462203006474
2013-11-06 18:50:00,712.5400733333335,311.4703976462754
2013-11-06 19:00:00,739.593664,587.5530353985888
2013-11-06 19:10:00,734.0264060000001,488.8078589323418
2013-11-06 19:20:00,686.1450686666667,396.7876953671138
2013-11-06 19:30:00,727.427454,415.63928364864324
2013-11-06 19:40:00,840.7259819999999,486.7105392167926
2013-11-06 19:50:00,707.9864353333335,452.64399970405725
2013-11-06 20:00:00,713.2149693333334,600.0564457211626
2013-11-06 20:10:00,748.6242433333334,484.3728533796289
2013-11-06 20:20:00,792.7924833333333,404.77071380780046
2013-11-06 20:30:00,679.3689526666668,447.17011948900563
2013-11-06 20:40:00,680.5294506666667,506.2251604902267
2013-11-06 20:50:00,684.094484,449.8767614854668
2013-11-06 21:00:00,791.7419699999999,906.7072514044387
2013-11-06 21:10:00,809.154302,786.4117484767377
2013-11-06 21:20:00,979.719918,784.6660524992368
2013-11-06 21:30:00,971.6869446666666,801.3505209260234
2013-11-06 21:40:00,978.6211713333335,794.6239443617983
2013-11-06 21:50:00,999.0828273333333,638.0915800474517
2013-11-06 22:00:00,991.3289146666667,913.0915348944261
2013-11-06 22:10:00,1016.692408,722.5277805084565
2013-11-06 22:20:00,1021.8674193333333,747.7490216761535
2013-11-06 22:30:00,986.1393093333334,772.2942722373538
2013-11-06 22:40:00,965.781994,740.2771876444635
2013-11-06 22:50:00,983.4750526666667,609.1048840688441
2013-11-06 23:00:00,971.9865233333333,601.447198039268
2013-11-06 23:10:00,978.0652286666667,450.8010980148787
2013-11-06 23:20:00,978.3927473333333,396.3667076963841
2013-11-06 23:30:00,798.378138,400.5372886759526
2013-11-06 23:40:00,820.58456,472.65474554322606
2013-11-06 23:50:00,687.97746,426.82881965440845
2013-11-07 00:00:00,635.8897066666667,811.7689089713937
2013-11-07 00:10:00,657.3493813333333,673.5173904924234
2013-11-07 00:20:00,640.3564113333334,325.5585121722577
2013-11-07 00:30:00,693.435078,589.155209971308
2013-11-07 00:40:00,545.0436126666667,652.353087834098
2013-11-07 00:50:00,571.4248806666667,488.19496152660344
2013-11-07 01:00:00,586.5689193333334,1163.6391881151276
2013-11-07 01:10:00,554.1767606666667,998.5698131197993
2013-11-07 01:20:00,500.16990799999996,978.6903732563
2013-11-07 01:30:00,567.3833319999999,1012.7548621274098
2013-11-07 01:40:00,554.5409653333334,1118.0915480359995
2013-11-07 01:50:00,490.49480800000003,1055.3795143646803
2013-11-07 02:00:00,468.3377166666667,320.08006442080455
2013-11-07 02:10:00,420.6110946666667,373.7170148482596
2013-11-07 02:20:00,440.512858,238.31681928902952
2013-11-07 02:30:00,464.06055399999997,260.50781676415227
2013-11-07 02:40:00,445.73896799999994,286.31836311773134
2013-11-07 02:50:00,536.9466233333334,259.8089224920594
2013-11-07 03:00:00,564.630986,165.40285033179896
2013-11-07 03:10:00,535.3793066666666,99.29228765331138
2013-11-07 03:20:00,600.262862,87.88504487206012
2013-11-07 03:30:00,649.5605266666665,114.21395057702294
2013-11-07 03:40:00,658.8512126666667,227.65311337814174
2013-11-07 03:50:00,665.4577566666666,182.98056526918623
2013-11-07 04:00:00,597.483552,816.4828729477128
2013-11-07 04:10:00,642.1452306666666,756.991679074464
2013-11-07 04:20:00,795.1592173333333,776.0837018245834
2013-11-07 04:30:00,799.9899946666667,799.0562221780264
2013-11-07 04:40:00,866.5967546666667,783.770457394714
2013-11-07 04:50:00,829.1090980000001,623.7924781931911
2013-11-07 05:00:00,836.6697499999999,949.9365886185462
2013-11-07 05:10:00,828.410032,830.6805499974761
2013-11-07 05:20:00,743.268734,816.050140580782
2013-11-07 05:30:00,631.81288,802.7078754484751
2013-11-07 05:40:00,649.427984,825.8833284508598
2013-11-07 05:50:00,601.7064833333333,456.0365415247207
2013-11-07 06:00:00,585.0749813333333,290.6417694995491
2013-11-07 06:10:00,587.547348,533.8338176781002
2013-11-07 06:20:00,595.8392833333332,471.85455494108123
2013-11-07 06:30:00,618.7677786666667,361.24787600304523
2013-11-07 06:40:00,579.5535073333333,485.68156940295296
2013-11-07 06:50:00,470.93566,416.2283366323771
2013-11-07 07:00:00,528.83499,154.35455130643248
2013-11-07 07:10:00,466.6691613333333,63.11305479055575
2013-11-07 07:20:00,449.6180426666667,27.113004715353156
2013-11-07 07:30:00,457.19571,51.271399816065724
2013-11-07 07:40:00,464.6085793333333,93.19413431861238
2013-11-07 07:50:00,476.89369,75.66250403139374
2013-11-07 08:00:00,522.8034293333333,1038.7456499072832
2013-11-07 08:10:00,561.5235066666667,1073.447536892155
2013-11-07 08:20:00,538.1707113333333,1031.4970635046282
2013-11-07 08:30:00,516.47965,1008.8255075799068
2013-11-07 08:40:00,526.1201133333333,1242.8007884025265
2013-11-07 08:50:00,512.1858453333333,1095.3690253217244
2013-11-07 09:00:00,560.8640606666667,1396.0436302075932
2013-11-07 09:10:00,646.3076593333334,1455.0315374004826
2013-11-07 09:20:00,679.5644346666667,1511.2770709971517
2013-11-07 09:30:00,637.0323566666667,1462.13907175691
2013-11-07 09:40:00,697.3168466666667,1525.8275917646886
2013-11-07 09:50:00,685.4153486666667,1770.4769824014243
2013-11-07 10:00:00,649.4187706666667,1285.310431854202
2013-11-07 10:10:00,647.7395713333334,1042.3374407608444
2013-11-07 10:20:00,640.3113873333333,911.6182183247158
2013-11-07 10:30:00,624.4202133333333,1006.9380944322547
2013-11-07 10:40:00,584.5447766666667,1085.7495329842072
2013-11-07 10:50:00,557.52439,1047.6724402556583
2013-11-07 11:00:00,540.545078,1010.1012139242739
2013-11-07 11:10:00,508.4603546666667,853.7910526982605
2013-11-07 11:20:00,520.5330466666667,864.393119574928
2013-11-07 11:30:00,571.58036,819.23320290877
2013-11-07 11:40:00,520.0352106666667,865.7109794642005
2013-11-07 11:50:00,445.9085866666667,893.2644118952552
2013-11-07 12:00:00,538.2422466666667,2235.0482877220106
2013-11-07 12:10:00,622.155192,2250.0731857921
2013-11-07 12:20:00,618.7526326666667,2261.5093102534715
2013-11-07 12:30:00,730.5606473333333,2123.809868108661
2013-11-07 12:40:00,724.0934400000001,2093.0814970678775
2013-11-07 12:50:00,756.7033026666667,1824.9613521357649
2013-11-07 13:00:00,871.4354519999999,1231.7843674358828
2013-11-07 13:10:00,878.5878113333333,1046.0274998609648
2013-11-07 13:20:00,916.3169733333333,1550.9917603645697
2013-11-07 13:30:00,948.5460526666667,1321.2194837486918
2013-11-07 13:40:00,999.2421846666667,1222.645621218872
2013-11-07 13:50:00,994.9137740000001,1238.2361342301353
2013-11-07 14:00:00,947.3549133333333,1491.8054199589267
2013-11-07 14:10:00,908.5432646666667,1497.9225196488117
2013-11-07 14:20:00,901.4209026666667,1399.5213772851296
2013-11-07 14:30:00,798.6945253333334,1554.421339299903
2013-11-07 14:40:00,741.2293060000001,1630.1949857761458
2013-11-07 14:50:00,766.2999426666667,1787.8302518957084
2013-11-07 15:00:00,658.5036266666666,1333.7982320946908
2013-11-07 15:10:00,745.9473806666666,1117.3857649587162
2013-11-07 15:20:00,732.3488066666667,1017.7005188928161
2013-11-07 15:30:00,667.5328986666667,1490.5188200700939
2013-11-07 15:40:00,644.5625486666667,1167.9668393170643
2013-11-07 15:50:00,642.8008560000001,1099.462430323926
2013-11-07 16:00:00,662.0009633333334,574.8042022266782
2013-11-07 16:10:00,700.7210466666668,434.6117730488827
2013-11-07 16:20:00,897.934756,434.8833221883721
2013-11-07 16:30:00,855.0470673333333,435.66777625526566
2013-11-07 16:40:00,852.15961,500.45957625880783
2013-11-07 16:50:00,872.159852,492.85890016453993
2013-11-07 17:00:00,882.5351126666666,267.1559949893191
2013-11-07 17:10:00,972.507542,139.9630934889633
2013-11-07 17:20:00,983.423146,108.25952018397861
2013-11-07 17:30:00,988.158352,135.06007297413018
2013-11-07 17:40:00,911.0833333333334,157.36812070672832
2013-11-07 17:50:00,888.7430206666667,112.10341814311927
2013-11-07 18:00:00,811.3682166666666,778.3407145118332
2013-11-07 18:10:00,832.6453773333334,597.3930104229099
2013-11-07 18:20:00,841.8096953333333,555.2286296443729
2013-11-07 18:30:00,837.2747860000001,580.9950570488598
2013-11-07 18:40:00,777.1662073333333,586.8631559749655
2013-11-07 18:50:00,677.9602106666666,467.0961152909677
